Common_names,Clade1,Clade2,Family,Genus,Species,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,Taxon group,Prey size
Hupehsuchus,Hupehsuchia,Hupehsuchia,Hupehsuchidae,Hupehsuchus,nanchangensis,-0.01596695,0.5941007,-0.1193376,-0.1565847,-0.1027755,-0.3049996,0.009199143,-0.227481,0.108583,-0.2970517,0.1085852,-0.142674,0.01716133,0.5941002,-0.003386762,-0.02274804,-0.002061824,-0.03666193,Hupehsuchia,unknown
right whale,Cetacea,Mysticeti,Balaenidae,Balaena,mysticetus,-0.0090545,0.3982567,-0.2317816,-0.1961449,-0.1742722,-0.3332293,0.004359871,-0.1777469,0.1848988,-0.3295834,0.2271976,-0.1820335,0.004726961,0.3970868,-0.002855667,0.3269076,-0.003219312,0.09648686,Mysticeti,tiny
right whale,Cetacea,Mysticeti,Balaenidae,Eubalaena,glacialis,-0.01215358,0.4146834,-0.204113,-0.2311418,-0.1153624,-0.2832127,0.008564261,-0.2592158,0.1198396,-0.2901512,0.1972747,-0.2316695,-0.000887181,0.4160968,-0.000157288,0.3576494,0.006994845,0.1069615,Mysticeti,tiny
right whale,Cetacea,Mysticeti,Balaenidae,Eubalaena,japonica,-0.01021923,0.442447,-0.1646191,-0.2422401,-0.07874506,-0.2825436,0.00489647,-0.2722195,0.08707999,-0.2773051,0.155291,-0.2317703,0.004456743,0.4409886,-0.002105868,0.374213,0.00396502,0.04843017,Mysticeti,tiny
right whale,Cetacea,Mysticeti,Balaenidae,Eubalaena,australis,-0.01117379,0.4315112,-0.19115,-0.2583388,-0.1255706,-0.2791532,-0.001459469,-0.2313171,0.1293605,-0.2778034,0.2031142,-0.2479598,0.002856387,0.4324171,-0.002324256,0.3304669,-0.003652978,0.100177,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Balaenoptera,musculus,-0.008575594,0.4797714,-0.1431909,-0.2530531,-0.0908145,-0.2695808,0.001594708,-0.2356524,0.1009298,-0.2668733,0.1453171,-0.2517092,0.002272595,0.4788155,-0.002918889,0.3377547,-0.004614393,-0.01947281,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Balaenoptera,brydei,-0.01626126,0.4214704,-0.1974467,-0.2433199,-0.1042373,-0.2758629,0.001306079,-0.2582023,0.1081892,-0.2764284,0.2058937,-0.2379348,0.0059861,0.4214111,-0.000631397,0.3618628,-0.002798493,0.08700403,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Balaenoptera,edeni,-0.01078993,0.4239263,-0.2036608,-0.2474139,-0.1350684,-0.281705,0.002966597,-0.2268246,0.1384357,-0.2782594,0.2078813,-0.2396732,0.002070828,0.4230697,-0.002211566,0.3467626,0.000376325,0.08011745,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Balaenoptera,acutorostrata,-0.01436878,0.4579491,-0.171269,-0.2493937,-0.1091106,-0.2864846,0.001162398,-0.2180434,0.112008,-0.2863054,0.1783169,-0.2441942,0.004306518,0.4580273,-0.000446918,0.3444596,-0.000598492,0.02398529,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Balaenoptera,ricei,-0.01048167,0.4578136,-0.193907,-0.2455936,-0.1237275,-0.2729659,-0.002536999,-0.2359387,0.1328352,-0.2756233,0.2038532,-0.2413636,0.002415509,0.4563548,-0.005713035,0.3323869,-0.002737747,0.02492961,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Balaenoptera,physalus,-0.01520888,0.4390865,-0.1549317,-0.2181098,-0.1169442,-0.328781,0.004008148,-0.1957798,0.1229707,-0.3276144,0.1535347,-0.2139392,0.005821135,0.4382733,-0.000531038,0.3642845,0.001281124,0.04257988,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Balaenoptera,omurai,-0.01367951,0.5818372,-0.2223889,-0.1438901,-0.1323887,-0.2913423,0.00271916,-0.2598723,0.1293885,-0.2731022,0.1967694,-0.128815,0.000203442,0.5730656,0.01530471,0.001427106,0.02407194,-0.05930809,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Balaenoptera,borealis,-0.008242008,0.5841232,-0.09078012,-0.1853251,-0.01864908,-0.2920044,0.001430556,-0.295736,0.02052916,-0.2937397,0.09358689,-0.180678,-0.000599143,0.5841575,0.001642744,0.0835498,0.001081,-0.004347433,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Balaenopteridae,Megaptera,novaeangliae,-0.007056837,0.5963572,-0.08237012,-0.1774021,-0.0106571,-0.2733463,0.00072437,-0.2782391,0.01501193,-0.2748679,0.08469519,-0.1729313,0.001143725,0.5965263,-0.001453751,0.02629135,-3.74E-05,-0.04238836,Mysticeti,tiny
rorqual,Cetacea,Mysticeti,Eschrichtidae,Eschrichtius,robustus,-0.008473506,0.5974919,-0.07902452,-0.1590882,-0.01302019,-0.2734406,0.001184341,-0.2743688,0.01381744,-0.274492,0.08210135,-0.1551322,0.001039822,0.6013473,0.000821637,0.01227533,0.001553631,-0.0745926,Mysticeti,tiny
pygmy right whale,Cetacea,Mysticeti,Cetotheriidae,Caperea,marginata,-0.004480408,0.5716972,-0.08520663,-0.1929808,-0.01197923,-0.2883003,0.004758588,-0.2896104,0.02093873,-0.2873263,0.07890555,-0.187222,0.000904077,0.5727592,-0.000878935,0.1601947,-0.002961741,-0.05921132,Mysticeti,tiny
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Cephalorhynchus,eutropia,-0.008405759,0.598417,-0.08063506,-0.1752418,-0.009077761,-0.2619774,0.003097269,-0.2628569,0.01525921,-0.2609278,0.07760543,-0.1791856,0.001888135,0.5994012,-0.00290992,0.02172768,0.003178448,-0.07935631,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Cephalorhynchus,commersonii,-0.00651521,0.6004135,-0.05897183,-0.1741138,-0.009908302,-0.2411142,0.001847569,-0.2419407,0.01499533,-0.2420911,0.0607657,-0.1734066,0.002472713,0.5996186,-0.00196716,-0.03081341,-0.002718799,-0.0965522,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Cephalorhynchus,heavisidii,-0.006497493,0.6025356,-0.06768851,-0.1660979,-0.04267292,-0.2445444,0.001895,-0.2561008,0.04749967,-0.242004,0.06925284,-0.1597934,0.004863297,0.6012525,-0.003449125,-0.06047759,-0.003202752,-0.07476993,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Cephalorhynchus,hectori,-0.01166312,0.599271,-0.08456624,-0.1189024,-0.007572049,-0.2797423,0.000344234,-0.2816164,0.008235833,-0.2815177,0.08702668,-0.1128092,0.004144763,0.5974956,0.002992453,-0.02013314,0.001057442,-0.1020455,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Delphinus,delphis,-0.00688528,0.5848254,-0.1264226,-0.1988669,-0.009021838,-0.2829092,0.003771813,-0.2839831,0.01830092,-0.2838827,0.1188207,-0.1960088,0.000669856,0.5848776,-0.000414977,0.06935272,0.001181358,0.006595012,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Feresa,attenuata,-0.0103281,0.5395906,-0.120182,-0.1696012,-0.04745544,-0.3237119,0.000769015,-0.3303089,0.05541499,-0.3232993,0.1191066,-0.1641683,0.002143057,0.5408353,-0.000244871,0.2225268,0.00077675,0.008136913,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Globicephala,melas,-0.0179774,0.5810919,-0.2208938,-0.1479925,-0.1186199,-0.2660222,-0.001344764,-0.2287568,0.1266158,-0.2641971,0.209805,-0.1488683,0.005449575,0.5819483,0.007611073,-0.03375984,0.009354397,-0.07344351,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Globicephala,macrorhynchus,-0.01046652,0.5599602,-0.09655747,-0.1493056,-0.03921633,-0.3293795,0.003562394,-0.3338214,0.04151656,-0.3278488,0.09815407,-0.1460051,0.000932029,0.5600422,0.001949975,0.1544301,0.000125292,0.01192778,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Grampus,griseus,-0.008582613,0.5881871,-0.1180937,-0.1612384,-0.01566684,-0.2952884,-0.000893387,-0.3022186,0.01872583,-0.2944275,0.116193,-0.1470308,0.001839406,0.588448,0.003914044,0.0889724,0.002564215,-0.06540393,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Lagenodelphis,hosei,-0.02794805,0.5598938,-0.1137766,-0.1676723,-0.06348361,-0.3069869,0.001045501,-0.3397726,0.07141571,-0.3050084,0.1176264,-0.1659864,0.02154065,0.5627545,-0.005470009,0.1626972,-0.00095005,8.10E-05,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Lagenorhynchus,albirostris,-0.009062153,0.5978612,-0.09848635,-0.1567758,-0.01889416,-0.2807529,0.002134284,-0.289154,0.02286358,-0.2826645,0.1020224,-0.1495791,0.004704849,0.599326,-0.002037092,0.01377751,-0.003245336,-0.05203834,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Lagenorhynchus,acutus,-0.0101454,0.5212999,-0.1580003,-0.1894076,-0.05186505,-0.3285776,0.000360941,-0.3241587,0.06254334,-0.3255708,0.1475128,-0.1627161,0.008366703,0.5220005,0.000949048,0.2447261,0.000277919,0.04240415,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Lagenorhynchus,obscurus,-0.006974214,0.5444986,-0.1453505,-0.1792387,-0.03231302,-0.3177568,0.002935597,-0.3350289,0.03932711,-0.3126358,0.1442534,-0.1700245,0.00148244,0.5465452,-0.001361486,0.1953615,-0.001999361,0.02827941,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Lagenorhynchus,cruciger,-0.004202948,0.5022827,-0.1363088,-0.1769049,-0.01873758,-0.3339542,0.003136266,-0.3364315,0.02745785,-0.3310133,0.152393,-0.1677925,0.004306839,0.5028725,-0.01443302,0.2634576,-0.01361155,0.07748355,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Lagenorhynchus,obliquidens,-0.005554836,0.5204226,-0.1686752,-0.1859799,-0.1196304,-0.2971686,0.00899597,-0.359183,0.1264656,-0.2933648,0.1671621,-0.1785191,0.001889754,0.5222514,-0.005039736,0.197738,-0.005613219,0.07380337,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Lagenorhynchus,australis,-0.009630944,0.5465738,-0.1773302,-0.1566702,-0.1300803,-0.2993969,0.001782263,-0.3610444,0.1384255,-0.2893384,0.174564,-0.1547457,0.001159174,0.5456827,0.000758118,0.1192701,0.00035241,0.04966896,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Orcinus,orca,-0.0126746,0.5161544,-0.1970235,-0.1485121,-0.09680234,-0.3188859,-0.001710588,-0.3686134,0.1083447,-0.3074747,0.1928021,-0.1528156,-0.000399829,0.5185916,0.005231406,0.2065203,0.002232566,0.05503543,Odontoceti,large
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Peponocephala,electra,-0.012559,0.5754564,-0.2209413,-0.1329745,-0.1280462,-0.2801951,-0.003581989,-0.2430481,0.1356121,-0.2838756,0.2216051,-0.134693,-0.000154365,0.5763227,0.004133673,-0.01439726,0.003932048,-0.06259554,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Pseudorca,crassidens,-0.01079327,0.5466042,-0.1782519,-0.1450813,-0.08479802,-0.321547,-0.00103658,-0.3485669,0.09452262,-0.3188472,0.1790581,-0.1501209,-0.001898047,0.5489708,0.001511303,0.1248066,0.001685868,0.06378175,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Sousa,teuszii,-0.008584457,0.5365277,-0.1854755,-0.1533648,-0.1114819,-0.3082172,0.008077047,-0.3652008,0.1175256,-0.3078982,0.1810272,-0.1445684,0.002579441,0.5372135,-0.00061752,0.1613424,-0.003049851,0.04416564,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Sousa,sahulensis,-0.005963596,0.5630082,-0.1900473,-0.1329554,-0.1270825,-0.2976929,0.005703777,-0.3480506,0.1330456,-0.2838661,0.1850194,-0.1209861,0.004097626,0.5661186,-0.003987156,0.0821933,-0.000785879,-0.02776896,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Sousa,plumbea,-0.005503486,0.4829306,-0.1766786,-0.18033,-0.1211485,-0.3082621,-0.000476718,-0.3669474,0.1233592,-0.2983913,0.177562,-0.1541379,0.001304196,0.4852356,-0.000411141,0.2819747,0.001993009,0.05792776,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Sotalia,,-0.004954831,0.4964776,-0.1686801,-0.1799084,-0.1029478,-0.3156813,7.94E-05,-0.3606455,0.1132918,-0.3093068,0.1617576,-0.1552091,0.003340104,0.4987854,-0.002176862,0.265463,0.000290602,0.0600251,Odontoceti,small
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Stenella,frontalis,-0.07344657,0.5022289,-0.1771272,-0.2071504,-0.04329122,-0.3093875,0.001357011,-0.3105001,0.05010179,-0.307468,0.1840468,-0.1933638,0.06944222,0.4961961,-0.00611547,0.2629307,-0.004967412,0.06651385,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Stenella,clymene,-0.01628529,0.536931,-0.2077033,-0.1805917,-0.1112662,-0.3519358,0.006367721,-0.2173762,0.1021481,-0.3458821,0.1997356,-0.1739203,-0.002611664,0.5371793,0.014171,0.1128565,0.0154441,0.08273928,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Stenella,attenuata,0.002137014,0.5259306,-0.1832372,-0.2669914,-0.1251794,-0.2921524,0.001415157,-0.2140069,0.1314695,-0.2745896,0.1777985,-0.2192509,0.008961408,0.5276581,-0.01071412,0.2100574,-0.002650869,0.003345106,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Stenella,longirostris,-0.007315857,0.5385168,-0.1821435,-0.1886654,-0.1370644,-0.3305465,0.00123222,-0.193795,0.1435712,-0.3309596,0.1823213,-0.1788053,0.000504939,0.5407726,-0.000832383,0.1829881,-0.000273444,-0.03950569,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Stenella,coeruleoalba,-0.006401935,0.5245531,-0.1491284,-0.2463598,-0.09747552,-0.2777057,0.000689193,-0.2220264,0.1049231,-0.2761227,0.1496884,-0.2416133,-0.000673589,0.5245709,-0.001759167,0.2591516,0.00013797,-0.04444772,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Steno,bredanensis,-0.01717343,0.5777668,-0.2201926,-0.1177187,-0.1244716,-0.2754281,0.002049561,-0.2608798,0.1284833,-0.2681611,0.2126711,-0.1104197,0.009928345,0.578411,0.001509046,-0.01999589,0.007196269,-0.1035745,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Tursiops,truncatus,-0.002380906,0.5230902,-0.1701466,-0.1931264,-0.07962724,-0.3279146,0.002871299,-0.2711925,0.1073633,-0.3267838,0.1517083,-0.1774873,0.007186436,0.5211326,-0.008159932,0.2602422,-0.008814659,-0.007960465,Odontoceti,middle
oceanic dolphins,Cetacea,Odontoceti,Delphinidae,Tursiops,aduncus,-0.0881463,0.4157581,-0.33838,-0.1313878,-0.06658254,-0.2935818,0.01482488,-0.324957,0.07626917,-0.2961548,0.3161999,-0.1365312,0.07471799,0.4172557,0.002769613,0.235775,0.008327282,0.1138238,Odontoceti,middle
Dwarf sperm whale,Cetacea,Odontoceti,Kogiidae,Kogia,sima,-0.0137453,0.3140207,-0.2105707,-0.1630049,-0.2283424,-0.3034859,0.003329132,-0.2353075,0.2320366,-0.2927654,0.2139172,-0.1554507,0.004981519,0.3148245,-0.002034568,0.3093534,0.000428497,0.2118157,Odontoceti,middle
Pygmy sperm whale,Cetacea,Odontoceti,Kogiidae,Kogia,breviceps,-0.01206662,0.3947031,-0.1497347,-0.2392638,-0.09467614,-0.2884637,-0.002137094,-0.255623,0.105875,-0.2957469,0.1539227,-0.2310717,0.003681171,0.3943463,-0.002760194,0.3821616,-0.002104139,0.1389582,Odontoceti,middle
Beluga,Cetacea,Odontoceti,Monodontidae,Delphinapterus,leucas,-0.01493686,0.5583616,-0.2565358,-0.1464068,-0.1297923,-0.2864416,0.003020515,-0.2561592,0.1351108,-0.2848548,0.2590039,-0.1398683,0.008202985,0.5582103,-0.001014755,0.01689052,-0.00305842,-0.01973176,Odontoceti,small
Narwhal,Cetacea,Odontoceti,Monodontidae,Monodon,monoceros,-0.013467,0.5859128,-0.1919777,-0.1602145,-0.1057952,-0.2969441,0.005830222,-0.2457952,0.1206916,-0.2873292,0.1824477,-0.1534027,0.01477361,0.5835082,-0.006935528,0.0261095,-0.005567639,-0.05184474,Odontoceti,middle
porpoises,Cetacea,Odontoceti,Phocoenidae,Neophocaena,phocaenoides,-0.01235526,0.4947459,-0.2249942,-0.2141216,-0.1848315,-0.3093457,0.002025169,-0.2319579,0.1868807,-0.3046015,0.2219041,-0.1926213,0.005759752,0.4949418,0.001424828,0.1586409,0.004186293,0.1043194,Odontoceti,middle
porpoises,Cetacea,Odontoceti,Phocoenidae,Neophocaena,asiaeorientalis,-0.003638324,0.580697,-0.1916378,-0.06829956,-0.04297146,-0.2893975,0.003045283,-0.2774796,0.04908264,-0.2893176,0.2018038,-0.05014124,0.008240912,0.5792225,-0.01197994,-0.07259791,-0.01194515,-0.112686,Odontoceti,middle
porpoises,Cetacea,Odontoceti,Phocoenidae,Phocoena,spinipinnis,-0.01224987,0.5885624,-0.2102255,-0.1379709,-0.05134659,-0.260822,0.001461267,-0.257572,0.05733755,-0.2637785,0.217228,-0.139343,0.004816568,0.5905144,-0.000711412,-0.05266912,-0.006309989,-0.06692141,Odontoceti,middle
porpoises,Cetacea,Odontoceti,Phocoenidae,Phocoena,phocoena,-0.01824247,0.5334314,-0.1851483,-0.234895,-0.101964,-0.3474222,-0.003872564,-0.2448638,0.1447259,-0.3107968,0.1422532,-0.1496051,0.05438353,0.5367779,-0.006516112,0.1570782,-0.02561924,0.06029547,Odontoceti,middle
porpoises,Cetacea,Odontoceti,Phocoenidae,Phocoena,dioptrica,-0.01487446,0.5631791,-0.2268021,-0.04307814,-0.04738532,-0.3082152,-0.000547886,-0.2978396,0.05478155,-0.3041585,0.2170571,-0.02828363,0.008567408,0.5650164,0.007824992,-0.0548594,0.001378691,-0.09176112,Odontoceti,middle
porpoises,Cetacea,Odontoceti,Phocoenidae,Phocoena,sinus,-0.006765953,0.5598279,-0.2253424,-0.0513545,-0.03598823,-0.3186334,0.00517531,-0.3064936,0.04916131,-0.3227863,0.2370211,-0.04414817,0.009027802,0.5612206,-0.008833076,-0.02075782,-0.02345581,-0.05687467,Odontoceti,middle
porpoises,Cetacea,Odontoceti,Phocoenidae,Phocoenoides,dalli,-0.001155202,0.5828147,-0.1836616,-0.07697087,-0.02982964,-0.2577112,0.008094195,-0.251197,0.04364309,-0.2575402,0.1943418,-0.07165615,0.01096906,0.5834754,-0.02039209,-0.1191756,-0.02200964,-0.1320391,Odontoceti,middle
sperm whale,Cetacea,Odontoceti,Physeteridae,Physeter,macrocephalus,-0.01433835,0.5381711,-0.2618663,-0.003323072,-0.03006962,-0.2733593,-0.000146537,-0.2732254,0.03683303,-0.2765804,0.2538591,0.000744709,0.003263463,0.5382498,0.01319459,-0.1077054,-0.000729343,-0.142972,Odontoceti,middle
La Plata dolphin,Cetacea,Odontoceti,Pontoporiidae,Pontoporia,blainvillei,-0.006239113,0.5526008,-0.2567838,-0.04840155,-0.04558186,-0.2482424,0.009886564,-0.2390972,0.06606018,-0.2445646,0.2717201,-0.05226364,0.01770362,0.5510054,-0.02047511,-0.109115,-0.03629064,-0.1619219,Odontoceti,middle
beaked whales,Cetacea,Odontoceti,Zhiphiidae,Berardius,minimus,-0.005194418,0.5065492,-0.3188869,-0.01764501,-0.0462194,-0.255942,0.00652127,-0.2371197,0.05816423,-0.2596492,0.3281842,0.001877771,0.01251001,0.5069218,-0.004411124,-0.09171559,-0.03066788,-0.1532771,Odontoceti,middle
beaked whales,Cetacea,Odontoceti,Zhiphiidae,Tasmacetus,shepherdi,-0.01675934,0.5428341,-0.2794956,-0.03700277,-0.06189066,-0.2574328,0.003025077,-0.2485711,0.06789873,-0.2577357,0.2739498,-0.02207083,0.01207433,0.5391615,0.01237063,-0.1061844,-0.01117296,-0.152998,Odontoceti,middle
beaked whales,Cetacea,Odontoceti,Zhiphiidae,Ziphius,cavirostris,-0.009391628,0.5807726,-0.2209859,-0.08975049,-0.03602542,-0.2627372,0.008958693,-0.2520229,0.04672353,-0.2556852,0.2178683,-0.09590233,0.006802156,0.5843419,0.000266123,-0.07754123,-0.01421579,-0.1314751,Odontoceti,middle
beaked whales,Cetacea,Odontoceti,Zhiphiidae,Indopacetus,pacificus,-0.01053666,0.5585594,-0.2344698,-0.0458651,-0.08885644,-0.2701492,0.003859964,-0.2694322,0.09021922,-0.2735603,0.2257543,-0.02152341,0.007035118,0.5602939,0.008968486,-0.1031327,-0.001974172,-0.1351904,Odontoceti,middle
beaked whales,Cetacea,Odontoceti,Zhiphiidae,Mesoplodon,europaeus,-0.00532128,0.5622261,-0.2404068,-0.05661784,-0.02530762,-0.2925001,0.003197282,-0.2771844,0.0470488,-0.2954204,0.2558501,-0.05357082,0.01485511,0.5640323,-0.02511275,-0.05024906,-0.02480288,-0.1007159,Odontoceti,middle
